Mutations_id_mutation	Low_complexity_id_lc
42348	665
42349	665
42350	665
42351	665
42352	665
42353	665
42354	665
42355	665
42357	665
42358	665
42361	665
42362	665
42364	665
158082	665
158083	665
389	668
390	668
392	668
393	668
394	668
6551	668
6553	668
6554	668
6555	668
6556	668
6557	668
6558	668
42380	668
42383	668
42384	668
42385	668
42386	668
42391	668
42392	668
42400	668
42402	668
42403	668
42405	668
42408	668
42409	668
42411	668
42412	668
42413	668
42414	668
42417	668
42418	668
42419	668
42421	668
42422	668
42424	668
42426	668
42427	668
42428	668
42430	668
42433	668
42436	668
42437	668
42438	668
42442	668
42443	668
42445	668
42448	668
42449	668
42452	668
42453	668
42454	668
42456	668
42459	668
42461	668
42462	668
42463	668
42464	668
42469	668
42470	668
42473	668
42474	668
42475	668
42477	668
42478	668
42479	668
42481	668
42483	668
42484	668
42485	668
42486	668
42488	668
42489	668
42490	668
42491	668
42492	668
42497	668
42498	668
42501	668
42502	668
42508	668
42509	668
42513	668
42514	668
42515	668
42517	668
42519	668
42520	668
42521	668
42524	668
42525	668
42526	668
158085	668
158086	668
158089	668
158097	668
3459	668
3460	668
42527	669
42528	669
42529	669
42530	669
42531	669
42532	669
42533	669
42535	669
42536	669
42538	669
42598	674
42626	674
42674	677
42680	677
42681	677
42686	678
399	682
401	685
403	685
404	685
405	685
6567	685
6568	685
42709	685
42711	685
42712	685
42713	685
42714	685
42715	685
42717	685
42718	685
42719	685
42720	685
42722	685
42723	685
42724	685
42725	685
42727	685
42729	685
42730	685
42731	685
42732	685
42734	685
42736	685
42738	685
42739	685
42740	685
42741	685
42742	685
42743	685
158109	685
158110	685
158111	685
158112	685
3461	685
3462	685
22998	685
409	686
6601	686
6613	686
6640	686
42762	686
42763	686
42764	686
42765	686
42800	686
42801	686
42812	686
42813	686
42818	686
42819	686
42841	686
42842	686
42862	686
42877	686
42896	686
42922	686
42927	686
42928	686
42929	686
42930	686
42948	686
42951	686
42960	686
42966	686
42980	686
42981	686
42996	686
43022	686
43023	686
43024	686
43025	686
43043	686
43044	686
43068	686
43069	686
43070	686
43071	686
43072	686
43073	686
43074	686
43075	686
43076	686
43077	686
43096	686
43108	686
43109	686
43134	686
43139	686
43150	686
43151	686
43152	686
158125	686
158147	686
158159	686
3466	686
43177	688
43182	688
43200	688
43215	688
43222	688
43225	688
43226	688
158164	688
6659	690
43278	690
43279	690
43280	690
43323	690
43324	690
43329	690
43350	690
43392	695
43395	695
43397	695
43413	697
43429	697
43449	697
43506	699
43508	699
43511	699
43562	699
43563	699
43598	699
6685	703
43610	703
43611	703
43614	703
43615	703
43616	703
43617	703
43618	703
43619	703
43622	705
43623	705
43624	705
43626	705
43627	706
439	710
6772	710
6785	710
6800	710
6816	710
43677	710
43763	710
43796	710
43811	710
43876	710
43934	710
44036	710
44063	710
44068	710
44136	710
44154	710
44223	710
44273	710
158224	710
158228	710
158235	710
158245	710
6845	711
44342	713
44371	722
6855	723
44412	723
444	725
445	725
6860	725
6861	725
6862	725
6863	725
44485	725
44486	725
44487	725
44488	725
44489	725
44490	725
44491	725
44492	725
44493	725
44494	725
44495	725
44496	725
44497	725
44498	725
44499	725
44502	725
44503	725
44504	725
44505	725
44507	725
44510	725
44511	725
44512	725
44513	725
44514	725
44515	725
44516	725
44517	725
44521	725
44522	725
44523	725
44524	725
44525	725
44526	725
44527	725
44528	725
44529	725
44532	725
44533	725
44538	725
44539	725
44540	725
44541	725
44542	725
44543	725
44544	725
44545	725
44547	725
44549	725
44551	725
44552	725
44554	725
44556	725
44557	725
44558	725
44559	725
44560	725
44561	725
44562	725
44563	725
44567	725
44568	725
44569	725
44570	725
44571	725
44572	725
44573	725
44574	725
44575	725
44578	725
44579	725
44580	725
44582	725
44583	725
44584	725
44585	725
44586	725
44587	725
44588	725
44589	725
44590	725
44591	725
44593	725
44594	725
44595	725
44596	725
44597	725
44598	725
44599	725
44601	725
44602	725
44603	725
44604	725
44605	725
44606	725
44607	725
44608	725
44609	725
44611	725
44612	725
44614	725
44615	725
44616	725
44618	725
44622	725
44623	725
44624	725
44625	725
44626	725
44627	725
44628	725
44629	725
44630	725
44631	725
44633	725
44634	725
44635	725
44636	725
44638	725
44640	725
44641	725
44642	725
44643	725
44644	725
44647	725
44648	725
44649	725
44650	725
44651	725
44652	725
44653	725
44654	725
44655	725
44656	725
44657	725
44658	725
44659	725
44660	725
44661	725
44662	725
44663	725
44664	725
44665	725
44667	725
44668	725
44670	725
44671	725
44672	725
44673	725
44674	725
44675	725
44676	725
44678	725
44679	725
44681	725
44683	725
44684	725
158297	725
158298	725
158299	725
23019	725
44704	729
44719	729
44739	729
44744	729
44748	729
44753	729
44754	729
23020	729
446	731
44798	731
44799	731
44800	731
44801	731
44802	731
44803	731
44804	731
44810	731
44811	731
44812	731
44813	731
44819	731
44820	731
44821	731
44822	731
44823	731
44826	731
44827	731
44828	731
44831	734
6887	755
6890	755
6891	755
6896	755
6897	755
44859	755
44860	755
44872	755
44893	755
44900	755
44901	755
44919	755
44929	755
44938	755
44946	755
44947	755
44966	755
44979	755
44980	755
158317	755
158318	755
158319	755
158320	755
158332	755
23024	755
2736	759
6926	761
6927	761
6928	761
6930	761
6931	761
6932	761
6933	761
6934	761
6935	761
6936	761
6937	761
6938	761
6939	761
6940	761
6941	761
6942	761
6943	761
6944	761
6945	761
45018	761
45020	761
45021	761
45023	761
45028	763
45032	763
45037	763
45038	763
45039	763
45042	763
45046	763
45053	763
45069	767
45071	767
45084	767
45089	767
45090	767
45091	767
45093	767
45114	767
45118	767
45119	767
45121	767
6982	770
45287	770
45290	770
45297	770
45299	770
45305	770
45317	770
45318	770
45381	770
45382	770
45387	770
45402	770
45407	770
45420	770
45442	770
45451	770
45464	770
45486	770
45487	770
45499	770
45500	770
45514	770
45518	770
45524	770
45527	770
45563	770
45565	770
45566	770
45570	770
45581	770
45583	770
45589	770
45609	770
45613	770
45627	770
45640	770
45641	770
45642	770
45674	770
45675	770
45693	770
45710	770
45718	770
45719	770
45720	770
45733	770
45734	770
45735	770
45759	770
45760	770
45826	770
45835	770
45887	771
45896	771
45906	771
3965	771
45921	772
461	778
6995	778
6998	778
7006	778
7012	778
7023	778
7024	778
7029	778
45954	778
45959	778
45966	778
45974	778
45975	778
45993	778
46011	778
46012	778
46021	778
46039	778
46043	778
46076	778
46077	778
46080	778
46086	778
46088	778
46089	778
46092	778
46093	778
46095	778
46103	778
46108	778
46116	778
158358	778
158361	778
158365	778
158375	778
3479	778
46130	779
46134	779
7041	781
46205	781
158382	781
7050	783
7066	783
46276	783
46310	783
46322	783
46332	783
158404	783
479	786
46368	786
46369	786
46373	786
480	787
46413	787
46418	787
46422	787
46445	787
46450	787
46464	787
158417	787
485	790
7092	790
46530	790
46556	790
46557	790
46558	790
46573	790
46589	790
46595	790
3484	790
46607	791
46610	792
46612	792
46615	792
46618	792
46741	795
46746	795
46747	795
46777	795
46782	795
46785	795
46822	796
491	799
492	799
493	799
495	799
46834	799
46841	799
46845	799
46851	799
46857	799
46872	799
46875	799
46878	799
46902	799
46909	799
46910	799
46942	799
46947	799
46949	799
46968	799
46969	799
46976	799
46977	799
47021	799
47027	799
47028	799
3487	799
47063	803
47065	803
3488	803
496	804
497	804
2483	804
2542	804
2542	804
7121	804
7123	804
7124	804
7126	804
47067	804
47069	804
47070	804
47072	804
47075	804
47078	804
47079	804
47080	804
47081	804
47082	804
47083	804
47085	804
47088	804
47089	804
47090	804
47091	804
47092	804
3489	804
3966	804
47093	805
47097	805
47098	805
47141	807
47144	807
47145	807
47166	807
47238	807
47248	808
47252	808
506	823
507	823
510	823
519	823
520	823
521	823
7149	823
7219	823
7220	823
7221	823
7229	823
7230	823
7231	823
7232	823
7233	823
7234	823
7236	823
7243	823
7282	823
7283	823
7288	823
7303	823
7321	823
7335	823
7336	823
7340	823
7358	823
7360	823
7372	823
7382	823
7385	823
7392	823
7399	823
47421	823
47439	823
47457	823
47459	823
47477	823
47482	823
47483	823
47484	823
47496	823
47500	823
47505	823
47647	823
47689	823
47690	823
47693	823
47694	823
47695	823
47696	823
47697	823
47698	823
47699	823
47700	823
47702	823
47703	823
47704	823
47736	823
47738	823
47740	823
47741	823
47847	823
47848	823
47849	823
47850	823
47851	823
47852	823
47853	823
47854	823
47855	823
47856	823
47857	823
47879	823
47880	823
47881	823
47883	823
47884	823
47885	823
47886	823
47903	823
47917	823
47927	823
47947	823
47948	823
47955	823
47957	823
47960	823
47974	823
47975	823
47978	823
48003	823
48021	823
48059	823
48067	823
48071	823
48080	823
48092	823
48095	823
48098	823
48100	823
48102	823
48108	823
48139	823
48140	823
48143	823
48157	823
48183	823
48184	823
48191	823
48192	823
48208	823
48220	823
48229	823
48236	823
48251	823
48252	823
48264	823
48267	823
48280	823
48293	823
48319	823
48321	823
48335	823
48337	823
48366	823
48367	823
48368	823
158544	823
158547	823
158551	823
158561	823
158590	823
158591	823
158592	823
158593	823
158602	823
158630	823
158638	823
23045	823
48399	825
48434	825
48454	825
48480	825
48498	825
48501	825
48605	825
526	826
528	826
48681	826
48682	826
48693	826
48694	826
48708	826
48721	826
48722	826
48728	826
48734	826
48743	826
48785	826
48789	826
48801	826
48802	826
48808	826
532	828
2543	828
2544	828
2545	828
2546	828
7405	828
7406	828
7408	828
7409	828
48850	828
48851	828
48852	828
48853	828
48855	828
48856	828
48858	828
48859	828
48866	828
48867	828
48868	828
48869	828
48870	828
48871	828
48872	828
48873	828
48874	828
48875	828
2753	828
2754	828
2755	828
2756	828
2757	828
158663	828
3499	828
3500	828
3967	828
7413	829
48910	829
48932	829
48940	832
48944	832
48949	832
48956	832
48960	832
48964	834
48965	834
48967	834
48970	834
48972	834
48989	834
48990	834
48994	834
48997	834
2547	839
49036	839
49037	839
49041	839
49084	839
49085	839
49086	839
49087	839
49088	839
49089	839
49090	839
49091	839
49092	839
49093	839
49094	839
49095	839
49096	839
49108	839
49109	839
49110	839
49111	839
49112	839
49121	839
49128	839
49129	839
49137	839
49138	839
49141	839
49142	839
49146	839
49148	839
49149	839
49151	839
49153	839
49154	839
49156	839
49157	839
49159	839
49160	839
49166	839
2758	839
158675	839
158676	839
23058	839
536	841
537	841
49174	841
49176	841
49177	841
49178	841
49179	841
49182	841
49183	841
49185	841
49186	841
49193	841
3504	841
49200	850
49201	850
7430	854
49234	854
49242	854
49250	854
49252	854
49254	854
49272	854
49280	854
49291	854
49300	854
49334	855
7433	856
49341	856
49363	856
49366	856
49375	856
49376	856
49422	856
49427	856
49492	856
49517	856
49554	856
49571	856
49577	856
49579	857
2548	859
2549	859
2550	859
2551	859
49613	859
49665	859
49666	859
49685	859
49686	859
49694	859
49697	859
49705	859
49706	859
49710	859
49711	859
49712	859
49715	859
49757	859
49760	859
49762	859
49764	859
49767	859
49783	859
49789	859
49799	859
49805	859
49806	859
49818	859
49822	859
49839	859
49889	865
49890	865
49891	865
49896	865
49897	866
552	868
2484	868
2485	868
2486	868
7444	868
7445	868
7446	868
7447	868
7448	868
7449	868
7451	868
7453	868
7454	868
7455	868
7456	868
7458	868
7459	868
7460	868
7461	868
7463	868
7464	868
7465	868
7466	868
7467	868
7468	868
7469	868
7470	868
7471	868
7472	868
7473	868
7474	868
7475	868
7477	868
7478	868
7479	868
7480	868
7481	868
7482	868
7483	868
49898	868
49899	868
49900	868
49901	868
49902	868
49904	868
49907	868
49908	868
49909	868
49910	868
49911	868
49913	868
49914	868
49916	868
49917	868
49918	868
49919	868
49920	868
49921	868
49922	868
49924	868
49925	868
49926	868
49927	868
49928	868
49929	868
49931	868
49932	868
49934	868
49935	868
49936	868
49937	868
49938	868
49939	868
49940	868
49942	868
49943	868
49944	868
49945	868
49946	868
49947	868
49948	868
49949	868
49950	868
49951	868
49952	868
49953	868
49954	868
49955	868
49956	868
49958	868
49959	868
49960	868
49962	868
49963	868
49966	868
49967	868
49968	868
49969	868
49970	868
49971	868
49972	868
49973	868
158691	868
158692	868
158694	868
158697	868
158698	868
158699	868
158701	868
158702	868
158703	868
3511	868
3968	868
7608	873
7609	873
7613	873
51141	873
51142	873
51146	873
51149	873
51153	873
51155	873
51162	873
51170	873
51174	873
51175	873
51182	876
51207	876
51208	876
51218	876
51222	876
51223	876
579	877
7623	877
7625	877
7627	877
51262	877
51282	877
51288	877
51292	877
51330	877
51331	877
51335	877
51347	877
51349	877
51351	877
51359	877
51360	877
51375	877
51376	877
51391	877
51408	877
51416	877
51419	877
51430	877
51431	877
51452	877
51474	877
51478	877
51483	877
51484	877
51485	877
51527	877
51531	877
51554	877
51555	877
51557	877
51558	877
51569	877
51573	877
51597	877
51607	877
51615	877
51616	877
51617	877
51623	877
51655	877
51656	877
51750	877
51752	877
51762	877
51771	877
51772	877
51776	877
51802	877
51803	877
51861	877
51862	877
51863	877
51868	877
51869	877
51898	877
51899	877
51912	877
51924	877
51945	877
51957	877
51958	877
51961	877
158821	877
3517	877
51973	885
51983	885
51991	885
582	886
7636	886
7644	886
7646	886
52007	886
52033	886
52057	886
52070	886
52084	886
52089	886
52090	886
52107	886
52108	886
7650	888
586	899
7655	899
7656	899
7658	899
52190	899
52192	899
52193	899
52194	899
52196	899
52197	899
52198	899
52199	899
52200	899
52201	899
52209	899
52215	899
52221	899
52224	899
52229	899
52231	899
52232	899
52233	899
52237	899
52243	899
52249	899
52250	899
52251	899
52253	899
52254	899
52256	899
52257	899
52261	899
52262	899
52263	899
52266	899
