Mutations_id_mutation	Disorder_regions_id_idr
39645	611
39647	611
39648	611
39649	611
39652	611
39655	611
39660	611
39664	611
39674	611
39675	611
39680	611
39684	611
39691	611
39692	611
39693	611
39702	611
39703	611
39710	611
39724	611
39725	611
39734	611
39735	611
39738	611
39739	611
39743	611
39752	611
2705	611
39805	615
39806	615
6137	617
6139	617
6140	617
6141	617
39901	617
39902	617
39903	617
39904	617
39905	617
39924	617
39932	617
39933	617
39944	617
332	623
337	623
338	623
342	623
343	623
344	623
6169	623
6173	623
6174	623
6182	623
6186	623
6193	623
6194	623
6196	623
6203	623
6204	623
6205	623
6206	623
6212	623
6214	623
6215	623
6216	623
6217	623
6219	623
6220	623
6225	623
6226	623
6232	623
6233	623
6236	623
6242	623
6244	623
6249	623
6250	623
6251	623
6252	623
6276	623
6277	623
6278	623
6279	623
6280	623
6281	623
6282	623
6283	623
6284	623
6285	623
6286	623
6287	623
6288	623
6297	623
6298	623
6299	623
6304	623
6305	623
6315	623
6316	623
6317	623
6324	623
6325	623
6328	623
6332	623
6338	623
6341	623
40223	623
40232	623
40235	623
40242	623
40246	623
40252	623
40253	623
40257	623
40258	623
40259	623
40276	623
40277	623
40278	623
40280	623
40284	623
40290	623
40291	623
40298	623
40305	623
40307	623
40309	623
40310	623
40312	623
40316	623
40319	623
40321	623
40323	623
40326	623
40333	623
40334	623
40335	623
40339	623
40345	623
40350	623
40351	623
40354	623
40362	623
40364	623
40383	623
40384	623
40385	623
40386	623
40389	623
40390	623
40391	623
40394	623
40395	623
40419	623
40420	623
40426	623
40427	623
40431	623
40433	623
40434	623
40435	623
40436	623
40444	623
40445	623
40450	623
40451	623
40452	623
40453	623
40454	623
40455	623
40456	623
40457	623
40459	623
40460	623
40461	623
40462	623
40463	623
40464	623
40465	623
40490	623
40491	623
40492	623
40493	623
40494	623
40503	623
40508	623
40509	623
40510	623
40513	623
40557	623
40558	623
40559	623
40560	623
40623	623
40660	623
40661	623
40663	623
40664	623
40681	623
40687	623
40690	623
40691	623
40694	623
40699	623
40700	623
40701	623
40702	623
40723	623
40724	623
40742	623
40748	623
40750	623
40751	623
40757	623
40758	623
40760	623
40761	623
40762	623
40770	623
40771	623
40772	623
40781	623
40782	623
40783	623
40784	623
40785	623
40786	623
40788	623
40790	623
40793	623
40796	623
40799	623
40801	623
40818	623
40819	623
40821	623
40828	623
40829	623
40830	623
40842	623
40843	623
40844	623
40848	623
40851	623
40852	623
40853	623
40857	623
40859	623
40860	623
40866	623
40867	623
40869	623
40874	623
40875	623
40879	623
40883	623
40890	623
40891	623
40893	623
40900	623
40901	623
40902	623
40903	623
40904	623
40905	623
40911	623
40915	623
40916	623
40917	623
40919	623
40920	623
40921	623
40924	623
40925	623
40927	623
40944	623
40945	623
40946	623
40953	623
40954	623
40955	623
40976	623
40977	623
40988	623
40989	623
40990	623
40991	623
40992	623
40997	623
40998	623
40999	623
41026	623
41027	623
41028	623
41029	623
41030	623
41038	623
41039	623
41040	623
41041	623
41045	623
41046	623
41067	623
41068	623
41069	623
41070	623
41071	623
41072	623
41073	623
41083	623
41084	623
41085	623
41086	623
41087	623
41088	623
41089	623
41097	623
41098	623
41102	623
41110	623
41111	623
41115	623
41120	623
41130	623
41134	623
41135	623
2706	623
157883	623
157884	623
157885	623
157889	623
157890	623
157892	623
157893	623
157895	623
157898	623
157901	623
157904	623
157905	623
157910	623
157913	623
157914	623
157916	623
157920	623
157937	623
157938	623
157939	623
157941	623
157948	623
3448	623
367	632
41349	632
41350	632
41354	632
41369	632
41371	632
41378	632
41386	632
41387	632
41388	632
3453	632
41657	652
41664	653
41688	653
41689	653
41701	653
41702	653
41718	653
41721	653
41739	653
41746	653
41747	653
41756	653
157990	653
41790	656
381	657
383	657
384	657
2482	657
6423	657
6431	657
6441	657
6448	657
6450	657
6451	657
6452	657
6453	657
6454	657
6483	657
6496	657
6498	657
6499	657
6502	657
6505	657
6518	657
6521	657
6522	657
6537	657
41845	657
41852	657
41855	657
41856	657
41860	657
41862	657
41867	657
41871	657
41874	657
41875	657
41892	657
41896	657
41897	657
41901	657
41935	657
41944	657
41945	657
41953	657
41954	657
41955	657
41971	657
41979	657
41984	657
41987	657
41992	657
41995	657
41996	657
41997	657
42000	657
42002	657
42012	657
42013	657
42014	657
42015	657
42027	657
42028	657
42029	657
42030	657
42031	657
42046	657
42047	657
42048	657
42067	657
42068	657
42069	657
42070	657
42071	657
42072	657
42073	657
42106	657
42107	657
42108	657
42117	657
42118	657
42123	657
42127	657
42128	657
42129	657
42161	657
42162	657
42179	657
42180	657
42181	657
42182	657
42183	657
42184	657
42185	657
42186	657
42187	657
42188	657
42230	657
42231	657
42232	657
42233	657
42234	657
42235	657
42236	657
42240	657
42241	657
42253	657
42254	657
42268	657
42276	657
42277	657
42297	657
42298	657
42301	657
158019	657
158060	657
158074	657
158078	657
3455	657
3456	657
3457	657
3458	657
42307	660
42340	665
42345	665
42358	665
42361	665
42362	665
158082	665
389	668
394	668
6551	668
6553	668
6554	668
6555	668
42391	668
42392	668
42408	668
42411	668
42421	668
42426	668
42428	668
42442	668
42459	668
42461	668
42462	668
42463	668
42464	668
42484	668
42498	668
42513	668
158097	668
3460	668
395	669
42528	669
42531	669
42532	669
42533	669
42534	669
42538	669
42581	674
42589	674
42590	674
42625	674
42674	677
399	682
401	685
402	685
405	685
42711	685
42712	685
42713	685
42715	685
42716	685
42719	685
42725	685
42729	685
42738	685
42742	685
158109	685
158112	685
3461	685
3462	685
43163	688
43164	688
43173	688
43177	688
43178	688
43179	688
43182	688
43183	688
43202	688
43204	688
43226	688
43227	688
43291	690
43292	690
43392	695
43395	695
43397	695
43479	699
43502	699
43504	699
43505	699
43508	699
43518	699
43529	699
43531	699
43532	699
43533	699
43534	699
43535	699
43536	699
43537	699
43538	699
43561	699
43583	699
43595	699
43596	699
43597	699
43606	699
43607	699
6685	703
6765	710
43674	710
43675	710
43773	710
44053	710
44246	710
44311	710
158236	710
158244	710
158254	710
44342	713
44371	722
443	725
445	725
6859	725
6863	725
44501	725
44503	725
44504	725
44507	725
44513	725
44523	725
44532	725
44533	725
44538	725
44539	725
44543	725
44545	725
44549	725
44554	725
44555	725
44556	725
44557	725
44558	725
44582	725
44584	725
44586	725
44588	725
44589	725
44591	725
44596	725
44598	725
44600	725
44602	725
44609	725
44614	725
44629	725
44630	725
44634	725
44637	725
44647	725
44654	725
44661	725
44666	725
44670	725
44672	725
44675	725
2731	725
158298	725
3474	725
44716	729
44719	729
44729	729
44800	731
44805	731
44806	731
44807	731
44808	731
44809	731
44810	731
44811	731
44812	731
44813	731
44814	731
44815	731
44816	731
44817	731
44818	731
44819	731
44820	731
44821	731
44822	731
44823	731
44824	731
44825	731
44827	731
44828	731
158307	731
44831	734
6881	755
6882	755
6888	755
6889	755
6890	755
6891	755
6896	755
6897	755
6901	755
6909	755
6911	755
6924	755
44857	755
44858	755
44860	755
44862	755
44865	755
44870	755
44871	755
44872	755
44873	755
44878	755
44883	755
44887	755
44888	755
44889	755
44893	755
44894	755
44897	755
44898	755
44908	755
44911	755
44912	755
44913	755
44918	755
44920	755
44924	755
44926	755
44927	755
44928	755
44931	755
44933	755
44934	755
44935	755
44940	755
44942	755
44944	755
44946	755
44951	755
44952	755
44953	755
44960	755
44962	755
44969	755
44979	755
44980	755
44981	755
44987	755
44988	755
44989	755
44990	755
44992	755
44998	755
44999	755
45007	755
45009	755
158310	755
158315	755
158316	755
158317	755
158318	755
158319	755
158325	755
158326	755
158336	755
3475	755
23024	755
23025	755
45012	758
2736	759
6926	761
6927	761
6928	761
6929	761
6930	761
6931	761
6932	761
6933	761
6934	761
6935	761
6936	761
6937	761
6938	761
6939	761
6940	761
6941	761
6942	761
6943	761
6944	761
6945	761
45018	761
45020	761
45021	761
45023	761
45026	763
45028	763
45032	763
45037	763
45038	763
45039	763
45042	763
45053	763
6949	767
45066	767
45067	767
45068	767
45069	767
45070	767
45071	767
45072	767
45073	767
45074	767
45075	767
45076	767
45077	767
45078	767
45079	767
45080	767
45081	767
45082	767
45083	767
45084	767
45085	767
45086	767
45087	767
45088	767
45089	767
45090	767
45091	767
45092	767
45093	767
45094	767
45095	767
45096	767
45097	767
45098	767
45099	767
45100	767
45101	767
45102	767
45103	767
45104	767
45105	767
45106	767
45107	767
45108	767
45109	767
45110	767
45111	767
45112	767
45113	767
45114	767
45115	767
45116	767
45117	767
45118	767
45119	767
45120	767
45121	767
45122	767
45123	767
45124	767
45126	767
45127	767
45129	767
45132	767
158337	767
447	768
6966	768
45135	768
45142	768
45151	768
45165	768
45190	768
45191	768
45192	768
45193	768
45215	768
45216	768
45217	768
45225	768
45226	768
45240	768
158341	768
45930	776
7008	778
7010	778
45942	778
45961	778
45962	778
45963	778
45964	778
46005	778
46025	778
46085	778
46090	778
46091	778
46102	778
7033	779
46124	779
46125	779
46126	779
46128	779
46129	779
46130	779
46131	779
158378	779
469	781
472	781
7046	781
158390	781
479	786
46367	786
46370	786
46371	786
46372	786
46373	786
46381	787
46392	787
46425	787
46441	787
46445	787
46459	787
485	790
7098	790
46520	790
46521	790
46522	790
46530	790
46556	790
46564	790
46566	790
46573	790
46583	790
46590	790
3484	790
46607	791
46610	792
46612	792
46613	792
46615	792
47064	803
496	804
497	804
498	804
2483	804
2542	804
7121	804
7122	804
7125	804
7126	804
47069	804
47070	804
47071	804
47072	804
47073	804
47076	804
47078	804
47079	804
47080	804
47081	804
47082	804
47083	804
47085	804
47091	804
47092	804
3489	804
3966	804
500	807
7136	807
47131	807
47144	807
47145	807
47154	807
47156	807
47166	807
47167	807
47170	807
47230	807
47238	807
47249	808
47297	814
47298	814
7363	823
7375	823
47926	823
48024	823
48027	823
48123	823
48228	823
48271	823
48272	823
48305	823
48306	823
48317	823
2751	823
158481	823
158585	823
158586	823
158606	823
158623	823
48378	825
48380	825
48382	825
48388	825
48397	825
48399	825
48403	825
48415	825
48418	825
48427	825
48428	825
48451	825
48458	825
48463	825
48479	825
48481	825
48492	825
48493	825
48494	825
48495	825
48498	825
48499	825
48507	825
48508	825
48535	825
48541	825
48546	825
48561	825
48570	825
48571	825
48572	825
48579	825
48599	825
48600	825
48605	825
48609	825
48610	825
48611	825
48627	825
48634	825
48635	825
48640	825
48752	826
48773	826
48833	826
2543	828
2544	828
2545	828
2546	828
7405	828
7406	828
7408	828
7409	828
48865	828
2755	828
2756	828
2757	828
3499	828
3500	828
3967	828
536	841
537	841
49170	841
49174	841
49178	841
49179	841
49183	841
49185	841
49190	841
49191	841
3504	841
49200	850
49201	850
49207	852
2548	859
2549	859
2550	859
2551	859
49608	859
49609	859
49610	859
49611	859
49621	859
49644	859
49645	859
49646	859
49665	859
49666	859
49670	859
49671	859
49674	859
49684	859
49685	859
49686	859
49689	859
49690	859
49691	859
49694	859
49705	859
49708	859
49709	859
49710	859
49711	859
49712	859
49717	859
49719	859
49739	859
49757	859
49760	859
49761	859
49762	859
49765	859
49767	859
49769	859
49773	859
49780	859
49782	859
49785	859
49789	859
49790	859
49791	859
49792	859
49793	859
49796	859
49798	859
49801	859
49805	859
49806	859
49808	859
49817	859
49818	859
49825	859
49826	859
49827	859
49833	859
49834	859
49838	859
49839	859
49841	859
49889	865
49890	865
49895	865
49897	866
7464	868
49923	868
49926	868
49933	868
49961	868
158695	868
51142	873
51149	873
51151	873
51174	873
51175	873
51185	876
51192	876
51200	876
51215	876
51216	876
51235	876
51236	876
158808	876
158809	876
158812	876
158813	876
7623	877
7629	877
51263	877
51328	877
51329	877
51330	877
51331	877
51335	877
51369	877
51375	877
51376	877
51383	877
51397	877
51416	877
51438	877
51452	877
51472	877
51473	877
51519	877
51526	877
51527	877
51567	877
51569	877
51571	877
51572	877
51573	877
51597	877
51613	877
51614	877
51615	877
51616	877
51617	877
51640	877
51641	877
51655	877
51745	877
51746	877
51747	877
51748	877
51749	877
51750	877
51769	877
51770	877
51771	877
51772	877
51860	877
51861	877
51862	877
51863	877
51864	877
51897	877
51898	877
51912	877
51940	877
51941	877
51942	877
51943	877
51944	877
51961	877
3516	877
51963	878
582	886
7644	886
7646	886
52033	886
52057	886
52084	886
52089	886
52090	886
52107	886
52108	886
586	899
7654	899
7655	899
7656	899
7657	899
52190	899
52191	899
52192	899
52193	899
52195	899
52196	899
52197	899
52198	899
52199	899
52200	899
52201	899
52202	899
52203	899
52209	899
52215	899
52216	899
52219	899
52221	899
52222	899
52224	899
52229	899
52231	899
52232	899
52233	899
52235	899
52237	899
52239	899
52240	899
52241	899
52243	899
52250	899
52251	899
52253	899
52254	899
52255	899
52258	899
52260	899
52261	899
52262	899
52263	899
158849	899
158850	899
158853	899
158854	899
7691	916
52747	916
602	918
7692	918
7694	918
7696	918
7698	918
7700	918
7703	918
7706	918
7709	918
7710	918
7713	918
52913	918
52914	918
52918	918
52919	918
52930	918
52931	918
52937	918
52942	918
158887	918
158891	918
158892	918
158893	918
158894	918
158895	918
158896	918
3520	918
2554	919
2555	919
52953	922
52961	923
52963	923
604	924
52966	924
52967	924
52969	924
52971	924
52973	924
605	928
52987	928
52988	928
7719	931
7722	934
53067	934
53068	934
53071	934
53072	934
53107	934
53117	934
53118	934
53124	934
53139	934
53140	934
53148	934
53155	934
53179	934
53189	934
53227	934
53228	934
53229	934
53230	934
53277	934
53278	934
53305	934
53306	934
53326	934
53327	934
53342	934
53353	934
53354	934
53369	950
53374	950
53395	952
53407	952
53413	956
618	961
7738	961
7740	961
7758	961
7775	961
53433	961
53441	961
53456	961
53501	961
